Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
38,2974,3,0,4,4,4,5,3,5,1,2,4,3,2,4,190,145,satisfied
71,2364,5,3,2,4,3,3,1,5,5,1,4,0,4,3,53,157,neutral or dissatisfied
47,2417,0,4,4,4,5,4,0,1,3,4,3,1,2,2,10,54,satisfied
21,178,2,0,2,1,4,2,4,0,5,1,3,2,2,3,198,227,satisfied
53,3472,3,3,1,3,0,4,3,0,4,5,1,1,1,3,90,60,neutral or dissatisfied
57,3263,3,1,3,1,1,0,0,3,2,2,4,3,4,0,41,255,satisfied
27,2145,5,3,1,2,1,3,5,4,1,4,5,1,0,3,286,150,neutral or dissatisfied
27,1723,5,0,3,2,1,3,4,1,1,1,2,4,5,0,116,178,satisfied
59,1713,1,3,5,0,0,3,3,2,1,5,3,4,2,3,204,130,neutral or dissatisfied
41,610,4,3,1,0,2,1,2,2,1,3,1,3,3,3,133,107,satisfied
21,4306,5,1,5,4,5,3,3,5,3,4,1,5,3,0,23,18,satisfied
64,4736,0,1,4,2,2,1,0,5,0,3,4,3,5,4,224,2,satisfied
44,2197,5,5,2,1,3,5,0,2,4,3,1,1,2,3,69,257,satisfied
68,2491,4,0,1,3,2,3,5,0,3,0,1,0,2,2,226,58,satisfied
62,1598,1,5,5,2,0,4,3,4,0,4,0,3,5,4,152,192,satisfied
21,1876,1,5,0,2,3,4,4,4,3,5,3,2,0,1,281,271,satisfied
49,1318,0,3,2,1,1,3,4,3,4,1,0,5,0,3,133,270,satisfied
27,2421,3,2,4,2,4,3,2,0,3,1,2,0,3,1,299,234,satisfied
28,1444,2,3,1,5,5,1,0,5,4,1,0,4,3,4,148,266,satisfied
45,336,3,0,5,1,1,1,2,4,2,3,2,0,0,2,229,236,neutral or dissatisfied
63,4858,4,2,2,5,4,1,2,2,3,4,2,1,5,3,12,234,neutral or dissatisfied
25,2227,5,5,0,1,4,0,4,2,2,0,4,3,5,0,293,266,satisfied
57,1286,0,3,2,1,1,1,5,2,3,2,0,2,3,1,208,182,neutral or dissatisfied
79,3852,1,1,1,1,5,1,2,4,2,0,4,1,5,0,174,118,neutral or dissatisfied
39,3162,5,0,0,2,5,0,1,2,5,5,5,3,1,4,106,238,neutral or dissatisfied
51,473,3,3,1,2,0,3,2,4,2,5,1,5,5,3,228,203,neutral or dissatisfied
62,3332,0,1,3,3,1,2,2,4,2,1,4,5,0,3,226,288,satisfied
52,2574,2,0,2,0,0,0,5,1,1,0,0,0,2,5,64,75,satisfied
52,1507,5,2,5,5,2,1,0,2,0,5,4,4,1,1,178,44,neutral or dissatisfied
42,711,1,2,0,3,2,0,3,4,0,3,3,3,2,1,89,200,neutral or dissatisfied
51,4095,3,0,1,5,1,4,2,4,5,1,3,3,5,2,46,291,satisfied
23,2452,1,5,3,1,0,4,2,2,2,5,5,4,3,4,133,77,satisfied
58,1774,4,1,1,4,5,3,3,2,5,0,3,1,2,1,28,156,neutral or dissatisfied
54,1397,2,2,1,3,1,1,0,2,1,5,1,3,3,0,204,217,neutral or dissatisfied
18,4667,5,5,2,4,5,4,5,3,1,5,0,0,4,5,176,191,satisfied
29,2433,2,0,2,4,0,0,5,2,4,0,0,2,3,5,230,27,satisfied
52,4810,2,3,3,5,0,1,5,1,1,2,3,3,3,0,211,210,satisfied
23,1759,4,0,5,5,1,3,0,0,2,5,3,2,2,3,41,22,satisfied
71,4646,3,0,2,2,5,1,5,4,4,5,4,4,3,4,168,138,neutral or dissatisfied
34,3649,5,0,0,1,0,1,1,2,0,1,1,3,5,5,255,57,satisfied
26,2795,3,1,5,0,5,0,4,3,0,2,1,3,4,2,25,151,neutral or dissatisfied
79,2733,3,4,3,5,0,5,0,4,3,1,4,2,3,5,86,107,neutral or dissatisfied
19,3643,3,5,2,0,3,1,0,4,2,2,3,4,5,2,299,286,neutral or dissatisfied
35,4597,3,3,5,0,3,0,1,1,5,0,0,0,3,2,38,46,satisfied
66,343,0,1,4,0,5,0,3,5,3,3,5,3,5,1,245,131,satisfied
53,2681,4,0,0,0,4,1,5,3,0,2,5,0,0,4,25,262,satisfied
74,3315,2,3,1,4,0,5,0,4,1,1,4,1,1,5,56,228,satisfied
45,2900,3,1,0,4,5,3,0,1,4,4,1,3,0,4,257,208,neutral or dissatisfied
58,1781,3,2,0,4,5,5,2,3,5,4,3,2,4,0,194,80,neutral or dissatisfied
70,3147,2,3,5,1,4,3,4,5,3,2,2,4,1,2,138,35,neutral or dissatisfied
54,897,2,5,0,3,2,2,3,5,2,0,4,0,4,0,237,252,neutral or dissatisfied
66,2603,0,4,4,5,5,4,2,3,0,5,3,1,3,5,182,210,neutral or dissatisfied
43,4660,4,4,0,2,0,1,4,2,0,5,5,3,1,1,299,298,neutral or dissatisfied
21,2374,1,3,4,4,2,1,3,3,5,2,0,1,2,3,269,103,neutral or dissatisfied
57,3816,5,3,4,1,5,0,5,1,4,3,2,0,5,2,237,255,satisfied
78,545,0,5,2,1,3,3,4,3,0,1,2,2,3,0,1,111,neutral or dissatisfied
53,1224,1,0,4,5,2,5,3,3,5,4,0,2,1,4,255,90,neutral or dissatisfied
68,4228,0,0,4,2,2,5,0,5,3,1,5,3,4,0,252,214,satisfied
48,3253,4,5,5,0,1,1,3,3,5,1,0,0,0,1,293,126,neutral or dissatisfied
47,1755,4,0,5,1,0,3,5,5,0,2,0,3,5,2,228,100,neutral or dissatisfied
67,2522,1,3,3,3,0,5,1,5,0,0,5,4,2,5,121,172,satisfied
51,1881,3,4,4,3,4,2,5,2,4,1,4,1,5,3,296,269,satisfied
36,1407,5,2,5,3,2,5,5,4,1,0,4,3,1,1,239,190,satisfied
35,1731,3,4,0,1,5,1,2,3,5,3,3,1,4,4,154,155,neutral or dissatisfied
47,2156,3,0,1,1,5,0,1,0,2,5,2,4,2,1,235,213,neutral or dissatisfied
38,3484,1,1,4,5,3,3,5,5,5,3,2,3,5,0,217,29,satisfied
79,2115,3,4,4,1,3,4,4,5,2,5,5,5,5,1,89,237,neutral or dissatisfied
20,286,2,0,2,1,5,3,5,4,3,5,2,0,3,2,57,177,satisfied
23,4066,2,5,5,3,2,3,4,0,5,0,5,2,3,5,190,298,satisfied
55,4149,4,3,2,5,1,5,1,5,2,2,1,0,2,0,134,225,neutral or dissatisfied
30,2259,1,5,0,2,5,4,3,3,4,2,1,4,1,0,58,228,satisfied
62,4140,3,2,3,2,2,3,2,2,4,2,0,3,5,2,46,97,satisfied
71,4443,2,1,5,1,2,2,5,1,0,4,2,1,5,0,205,202,neutral or dissatisfied
79,1104,3,4,4,3,3,5,0,5,5,3,3,4,0,0,215,247,neutral or dissatisfied
20,3056,5,0,1,5,2,1,2,5,0,3,3,3,3,3,236,157,neutral or dissatisfied
65,3896,0,4,4,2,4,1,2,5,3,5,3,2,3,4,27,130,neutral or dissatisfied
45,4943,3,2,5,3,3,1,3,4,5,1,1,2,4,1,153,252,satisfied
39,4271,4,1,3,1,5,5,5,3,1,0,1,5,0,5,225,280,neutral or dissatisfied
57,3393,0,4,5,1,3,3,4,0,0,4,4,4,0,3,183,137,neutral or dissatisfied
57,1164,1,2,3,4,1,4,3,3,4,5,2,1,0,4,287,226,satisfied
29,312,3,1,5,1,2,3,3,1,0,4,2,1,0,3,121,160,satisfied
40,1233,3,4,1,3,3,1,0,3,3,1,2,0,3,3,10,233,satisfied
48,4769,0,0,0,1,2,4,4,0,3,0,4,2,3,1,183,177,neutral or dissatisfied
35,4299,4,2,4,0,0,1,5,0,0,2,3,4,0,0,200,215,neutral or dissatisfied
24,680,4,0,4,4,1,1,4,3,1,1,3,3,3,1,166,254,neutral or dissatisfied
25,594,4,2,2,1,3,2,0,3,2,2,4,1,1,4,136,186,satisfied
36,987,5,0,0,1,4,2,2,4,5,2,4,2,3,2,52,145,neutral or dissatisfied
46,4169,1,5,1,4,1,3,4,2,4,5,2,5,1,1,67,255,satisfied
61,4180,0,0,4,0,2,2,1,5,1,5,4,2,3,1,105,180,neutral or dissatisfied
37,2696,2,5,5,5,1,4,1,1,3,2,5,4,4,4,190,28,satisfied
67,4532,1,4,5,4,0,0,1,2,4,2,5,0,3,0,273,255,neutral or dissatisfied
59,2614,4,4,5,3,1,4,2,3,5,5,2,5,5,2,145,178,neutral or dissatisfied
47,265,4,0,3,3,3,1,1,2,4,3,0,5,4,2,138,43,satisfied
64,834,3,2,0,0,0,5,0,5,2,5,2,5,2,2,196,80,neutral or dissatisfied
39,473,5,4,3,1,2,1,4,1,3,5,0,1,1,2,221,191,neutral or dissatisfied
27,1618,5,4,5,4,0,5,0,2,2,1,1,1,1,3,32,249,neutral or dissatisfied
43,3357,1,0,3,2,4,2,4,1,2,5,1,5,5,4,184,199,neutral or dissatisfied
68,4461,0,2,4,0,1,1,0,0,1,4,2,2,4,4,77,241,satisfied
50,2885,4,0,1,4,2,0,0,0,5,0,1,0,4,0,157,279,neutral or dissatisfied
45,1300,2,3,1,4,3,3,3,3,3,3,2,0,3,2,211,264,neutral or dissatisfied
27,4720,3,0,1,0,4,3,5,2,3,1,4,5,1,0,236,276,neutral or dissatisfied
46,3882,0,2,4,2,1,4,2,5,1,2,4,0,4,3,11,122,satisfied
61,2647,0,4,5,3,5,5,0,5,3,3,1,0,3,2,165,117,neutral or dissatisfied
35,4554,5,4,2,5,3,3,2,0,1,0,1,5,3,4,259,217,neutral or dissatisfied
59,3594,0,1,1,5,4,2,2,5,3,2,2,5,5,2,66,158,neutral or dissatisfied
76,4624,5,0,3,3,1,2,5,2,5,1,5,3,5,1,122,95,neutral or dissatisfied
18,135,5,4,3,1,3,1,3,5,0,3,0,0,0,0,273,149,satisfied
40,4978,5,3,5,5,2,2,0,0,3,2,0,4,0,5,193,158,satisfied
34,160,3,4,2,5,5,2,0,3,0,3,5,0,5,5,257,141,satisfied
60,1921,2,5,0,1,1,3,5,0,5,2,5,3,2,3,267,107,satisfied
54,4351,4,5,4,5,3,5,1,0,2,2,5,1,1,0,130,247,neutral or dissatisfied
48,1157,3,3,4,3,4,0,5,1,2,2,3,5,5,2,280,284,satisfied
42,4631,3,4,3,2,2,1,2,3,2,3,1,2,4,2,183,180,neutral or dissatisfied
70,4058,2,4,1,0,4,4,3,4,4,4,1,0,1,2,285,93,neutral or dissatisfied
21,1535,0,2,1,4,2,3,2,2,2,0,2,0,3,3,172,34,satisfied
69,3400,4,4,2,1,5,1,0,4,0,5,1,1,4,4,196,153,neutral or dissatisfied
26,156,1,3,0,3,5,3,1,5,5,5,5,2,0,3,286,181,neutral or dissatisfied
74,4875,0,2,1,5,5,2,0,4,1,5,2,3,4,2,280,71,satisfied
45,3918,5,4,1,4,3,4,4,1,1,3,1,3,0,0,20,2,neutral or dissatisfied
47,2689,0,2,3,0,1,4,1,4,4,1,2,0,3,2,116,111,satisfied
77,2389,2,5,5,0,3,5,3,0,3,5,0,1,2,5,267,272,neutral or dissatisfied
64,3073,1,5,1,1,4,0,3,1,2,0,4,3,5,4,93,30,neutral or dissatisfied
41,1057,4,4,4,1,0,1,2,1,3,0,4,2,5,1,238,35,neutral or dissatisfied
50,1694,4,1,1,5,3,5,2,5,1,2,5,0,0,0,161,129,neutral or dissatisfied
37,4310,4,5,1,2,2,4,1,1,0,5,5,5,5,4,3,169,satisfied
26,3444,2,2,0,0,5,3,0,3,4,1,1,3,0,3,171,90,satisfied
25,4040,5,3,4,3,4,1,1,4,4,3,5,4,2,1,24,176,satisfied
41,2161,1,1,2,5,3,2,4,1,4,2,5,5,2,0,241,42,neutral or dissatisfied
31,869,1,4,4,0,5,0,5,5,2,5,0,0,4,0,245,298,satisfied
76,3935,0,4,2,5,5,2,1,0,4,1,4,0,5,0,15,120,satisfied
35,4454,5,1,0,0,5,5,5,0,0,1,4,0,3,5,117,192,neutral or dissatisfied
74,1958,3,0,0,2,4,4,1,1,0,0,2,1,1,4,150,181,neutral or dissatisfied
70,2295,1,1,5,5,2,2,5,3,4,1,4,0,0,2,80,283,satisfied
73,2648,4,3,5,5,5,3,4,2,1,4,1,3,3,2,108,13,neutral or dissatisfied
18,3934,4,4,3,0,5,3,0,1,5,1,0,4,3,4,125,161,neutral or dissatisfied
29,3842,3,2,0,5,2,1,4,2,5,4,2,5,5,4,247,63,satisfied
46,1675,3,5,1,3,2,0,1,5,1,2,5,4,5,2,192,215,neutral or dissatisfied
54,3093,0,0,4,2,1,0,2,3,4,3,3,1,3,2,196,95,neutral or dissatisfied
43,1406,0,2,2,0,5,3,3,1,2,3,1,3,3,5,6,37,satisfied
50,4567,2,1,4,1,3,2,0,1,1,4,2,1,3,5,250,274,satisfied
60,1264,5,4,4,4,1,2,0,0,4,0,2,1,4,0,211,67,neutral or dissatisfied
32,3413,4,3,4,0,2,5,4,1,0,3,5,0,4,4,16,7,neutral or dissatisfied
40,1060,2,1,4,3,5,1,2,1,3,1,5,2,2,3,81,181,satisfied
46,2405,4,1,4,3,0,4,1,1,1,3,3,5,4,1,76,139,neutral or dissatisfied
38,3592,2,2,5,1,5,4,2,5,2,2,0,1,0,5,182,136,satisfied
36,4046,0,2,0,0,3,1,4,0,5,1,3,1,0,0,296,44,satisfied
22,1634,1,4,5,0,3,4,0,2,3,2,3,4,4,1,27,24,neutral or dissatisfied
40,2846,5,2,4,0,4,3,1,0,3,5,1,2,3,1,34,28,satisfied
53,2880,3,0,4,3,1,0,4,0,2,3,1,2,2,3,270,52,neutral or dissatisfied
76,1329,4,4,2,2,0,5,3,1,2,0,4,4,2,1,264,224,neutral or dissatisfied
37,4616,5,3,4,2,1,0,3,1,4,1,2,5,5,5,52,14,satisfied
25,1433,0,0,4,1,5,4,3,5,0,5,1,4,4,2,218,299,neutral or dissatisfied
26,1834,0,1,5,3,5,4,5,4,2,2,2,1,5,1,215,200,neutral or dissatisfied
79,4845,0,5,4,4,1,4,0,5,2,4,3,2,1,3,21,265,neutral or dissatisfied
31,3699,2,2,1,5,2,0,0,5,3,2,5,1,4,3,204,2,neutral or dissatisfied
23,1281,5,3,5,1,3,4,2,4,1,4,1,0,3,4,102,106,satisfied
18,4889,3,4,1,2,5,2,2,3,5,4,1,3,3,0,150,232,neutral or dissatisfied
26,3104,0,2,1,4,1,2,3,4,1,0,3,0,4,4,167,157,satisfied
33,4750,2,0,4,1,0,3,4,1,5,4,2,5,1,3,289,120,satisfied
33,2614,0,1,0,1,3,1,3,3,2,1,2,4,3,0,245,73,neutral or dissatisfied
71,2945,2,1,1,3,3,3,1,2,0,3,5,1,0,0,251,42,neutral or dissatisfied
29,2183,5,2,3,0,1,5,1,5,2,2,5,4,0,4,183,251,satisfied
22,3447,1,4,1,2,1,0,3,4,0,5,0,0,0,2,87,105,satisfied
57,4084,2,4,2,2,0,2,4,5,3,1,0,0,0,2,220,128,neutral or dissatisfied
46,3707,4,2,0,0,0,1,2,4,4,4,0,5,3,5,270,271,satisfied
63,4551,3,5,5,4,3,5,3,1,3,1,2,2,2,5,189,119,satisfied
44,1830,2,2,2,4,4,2,4,1,4,1,3,2,3,3,167,224,neutral or dissatisfied
28,4277,3,2,2,4,3,4,4,0,5,0,5,0,2,1,245,67,satisfied
70,3088,2,5,1,0,5,0,1,0,3,4,5,5,1,3,62,102,satisfied
64,2186,3,3,2,3,4,1,2,4,2,1,4,0,1,3,114,267,neutral or dissatisfied
67,4745,5,2,2,3,0,3,4,4,5,5,4,3,3,2,246,237,satisfied
45,462,1,3,0,5,2,5,3,3,2,2,4,5,2,3,143,113,neutral or dissatisfied
69,4748,4,0,1,1,1,0,5,5,0,0,5,4,5,2,264,100,satisfied
53,2003,4,2,0,2,1,3,5,4,2,1,1,3,3,3,15,190,satisfied
59,3967,4,2,4,0,1,5,4,1,5,2,4,2,3,4,82,27,satisfied
36,1559,2,4,1,3,4,3,3,1,1,2,4,2,2,1,187,193,satisfied
71,2554,4,2,2,2,4,3,4,3,2,4,5,3,5,5,64,194,satisfied
52,2825,0,5,5,5,3,4,1,2,1,1,3,2,4,4,55,129,neutral or dissatisfied
69,642,0,3,1,4,0,3,2,2,5,4,5,3,1,1,177,228,neutral or dissatisfied
48,1899,4,5,5,0,2,2,4,1,3,2,0,1,5,4,222,101,satisfied
71,339,5,3,1,2,4,5,4,0,3,1,3,0,5,1,2,227,satisfied
76,2542,4,2,4,3,3,1,1,5,4,5,1,4,1,3,257,206,satisfied
61,2993,2,3,0,4,3,1,4,5,5,4,0,4,1,5,112,266,satisfied
73,2038,4,2,1,5,0,0,0,2,4,4,2,4,1,3,36,116,satisfied
78,160,3,5,5,1,3,2,0,0,2,3,2,2,5,2,13,72,satisfied
78,124,5,0,1,1,2,3,3,1,2,5,1,2,5,2,163,19,satisfied
36,4356,1,3,5,1,0,5,4,1,5,5,3,5,1,2,245,22,neutral or dissatisfied
63,3536,2,3,3,3,5,2,3,0,4,0,3,1,3,0,271,80,satisfied
41,467,2,3,1,0,1,3,4,1,2,2,2,1,3,0,178,120,satisfied
19,4312,0,3,0,5,2,3,1,4,1,2,3,2,3,4,41,175,satisfied
24,2120,2,2,3,5,1,1,2,1,3,4,2,0,4,1,4,157,neutral or dissatisfied
60,4212,2,2,5,5,2,5,2,4,0,2,3,2,4,5,252,200,satisfied
71,4172,1,0,2,2,1,4,3,3,0,2,1,3,4,4,108,90,satisfied
66,2356,5,2,2,3,3,0,0,0,3,1,3,2,2,0,108,222,satisfied
48,914,3,5,1,2,4,1,5,2,0,3,3,0,0,2,42,204,satisfied
77,2754,1,3,0,3,4,3,5,3,0,1,5,5,3,2,77,246,neutral or dissatisfied
34,1976,5,0,1,4,2,0,4,5,1,1,3,2,3,5,96,240,satisfied
44,3963,5,1,2,3,1,3,2,0,3,2,4,2,5,1,176,86,satisfied
78,3827,5,5,1,1,2,1,3,2,5,2,4,2,2,2,29,107,neutral or dissatisfied
53,4368,3,4,1,0,3,3,4,4,4,2,5,1,5,1,67,82,satisfied
76,1691,0,0,2,2,4,0,1,2,3,1,2,2,2,1,69,299,satisfied
67,3583,5,4,2,4,1,3,3,4,2,5,1,5,5,1,155,86,satisfied
60,3899,1,3,3,1,1,1,0,1,2,5,1,3,1,1,52,203,satisfied
27,3761,1,1,3,5,3,3,4,1,3,1,4,3,2,0,238,61,satisfied
62,532,1,4,0,4,4,0,4,4,0,3,2,5,2,5,262,253,satisfied
31,2107,4,5,5,2,5,2,2,3,1,4,5,4,1,4,268,120,satisfied
75,3010,4,0,5,3,1,2,2,2,2,5,5,1,4,3,191,22,satisfied
24,477,5,2,0,0,4,4,5,4,4,5,1,0,1,3,8,298,satisfied
56,4427,1,5,2,1,5,4,3,3,1,1,5,3,1,3,34,245,neutral or dissatisfied
57,4933,2,4,0,0,0,1,5,2,4,2,1,1,1,0,259,164,satisfied
26,981,0,2,0,2,2,5,0,3,0,1,5,0,2,3,161,97,satisfied
31,1920,2,4,3,5,3,3,5,4,4,0,3,3,0,0,147,66,neutral or dissatisfied
74,3416,0,3,2,4,1,5,2,2,4,1,4,0,2,3,131,226,neutral or dissatisfied
25,2216,5,2,3,0,0,3,4,2,2,1,1,1,3,3,237,124,satisfied
34,2604,0,1,1,4,5,3,5,3,0,0,4,4,4,3,93,223,neutral or dissatisfied
74,470,4,5,2,0,1,1,3,5,4,3,3,5,0,4,282,44,satisfied
40,1684,0,0,4,2,0,1,3,1,1,1,4,5,3,2,219,225,satisfied
74,1735,1,1,0,5,0,5,0,2,3,0,5,4,2,0,150,11,neutral or dissatisfied
33,2219,1,4,0,4,4,3,2,5,5,5,3,5,0,4,77,196,neutral or dissatisfied
43,2661,5,4,2,0,3,0,2,3,3,0,5,1,4,3,218,262,neutral or dissatisfied
26,229,5,1,4,0,1,1,5,1,2,5,1,5,1,5,242,103,neutral or dissatisfied
53,4395,0,4,5,2,2,4,0,5,4,0,0,1,5,1,38,25,neutral or dissatisfied
24,3837,4,3,2,4,3,0,4,0,1,3,1,4,1,5,177,291,satisfied
35,1224,2,0,0,0,2,5,3,3,1,0,1,2,3,3,230,276,satisfied
25,2737,4,5,5,5,1,2,0,2,5,4,3,2,2,2,137,51,satisfied
38,3350,4,3,0,1,1,3,1,0,4,2,1,2,2,3,231,119,satisfied
43,1535,2,2,2,2,2,4,0,4,5,4,4,0,4,2,184,10,neutral or dissatisfied
20,4292,1,0,5,0,1,4,3,0,4,1,1,2,2,0,189,29,satisfied
78,1679,5,0,1,2,0,4,4,0,0,3,4,5,4,0,136,288,neutral or dissatisfied
34,3959,3,4,3,3,0,4,1,0,3,5,0,4,5,0,144,242,satisfied
74,1425,4,5,2,0,1,5,1,1,4,5,5,2,3,2,223,84,neutral or dissatisfied
68,200,1,2,1,1,4,3,5,5,4,3,4,3,5,2,107,286,satisfied
63,4532,0,5,4,5,1,4,1,5,1,3,4,4,0,4,248,14,neutral or dissatisfied
41,4308,4,1,0,3,1,5,3,1,5,1,3,4,5,3,242,82,neutral or dissatisfied
42,3406,4,5,0,2,2,4,5,1,5,0,3,2,3,5,131,124,neutral or dissatisfied
22,472,0,2,2,5,5,0,5,0,2,1,3,5,3,4,59,33,neutral or dissatisfied
54,4088,3,1,4,4,5,5,0,2,5,0,4,4,1,5,88,125,neutral or dissatisfied
62,3268,3,5,2,4,0,1,5,5,3,0,1,3,2,1,11,207,satisfied
67,1606,2,5,3,2,4,2,5,2,3,4,3,0,5,0,121,53,satisfied
41,4537,5,2,2,4,0,3,2,0,3,0,1,1,4,0,236,260,satisfied
48,1126,0,2,0,4,4,2,5,0,0,1,1,1,1,4,35,268,satisfied
72,3627,1,1,0,1,5,2,3,2,3,0,1,3,2,4,247,160,satisfied
43,2351,1,3,5,3,3,5,3,3,1,5,5,3,1,4,26,247,neutral or dissatisfied
38,343,3,4,1,0,3,1,5,4,4,5,5,5,0,3,115,205,satisfied
51,474,2,5,3,3,4,3,3,0,1,1,3,1,2,2,176,209,satisfied
55,4261,5,4,5,2,5,0,2,5,0,3,1,1,0,0,130,25,neutral or dissatisfied
75,2612,2,4,5,1,1,1,5,0,0,4,0,5,5,5,111,287,neutral or dissatisfied
41,4406,1,1,5,5,5,4,3,1,1,0,4,4,0,2,11,286,neutral or dissatisfied
45,3570,5,5,1,2,0,4,2,1,2,3,3,5,2,3,42,280,neutral or dissatisfied
47,901,5,5,3,3,2,2,1,0,2,3,5,1,0,0,21,118,satisfied
51,4735,2,4,0,1,3,0,0,3,5,1,2,5,4,4,126,48,satisfied
69,2892,5,5,5,1,2,2,3,3,5,3,1,0,4,4,277,212,neutral or dissatisfied
71,4571,3,5,5,3,1,5,2,5,0,3,4,4,3,3,80,1,satisfied
73,4083,3,0,5,5,4,4,1,5,5,0,2,2,5,5,264,250,satisfied
69,2128,2,2,2,0,2,3,4,1,2,5,2,1,1,1,215,138,satisfied
40,1543,3,1,0,5,1,1,0,4,5,2,4,3,3,3,213,291,satisfied
72,2885,5,1,1,5,1,0,5,0,5,0,5,5,1,1,239,43,neutral or dissatisfied
25,1045,3,0,1,3,2,1,4,3,5,2,0,0,4,4,11,270,satisfied
59,948,2,2,2,1,0,1,0,3,1,3,5,4,5,5,163,152,satisfied
67,4380,3,4,5,1,3,2,3,5,0,2,4,0,5,1,226,276,neutral or dissatisfied
27,419,0,1,4,0,3,4,5,0,3,3,1,2,4,1,32,42,satisfied
72,1566,3,1,0,0,1,0,2,5,2,0,1,4,4,3,97,175,neutral or dissatisfied
18,4769,4,1,1,2,3,1,0,4,5,1,1,1,0,1,107,61,neutral or dissatisfied
37,3278,1,1,4,2,1,0,3,1,5,2,2,2,0,2,252,192,satisfied
74,2615,0,1,4,1,0,0,1,0,2,4,3,3,5,3,53,15,satisfied
54,2193,2,1,0,2,4,4,3,4,5,1,0,0,0,4,232,198,neutral or dissatisfied
35,1698,1,0,1,0,4,1,5,2,1,2,4,0,2,3,56,94,satisfied
38,3194,4,1,4,5,4,0,4,2,5,5,2,5,0,5,189,118,satisfied
71,3821,1,3,1,2,5,0,5,4,1,3,1,0,2,5,66,118,neutral or dissatisfied
66,1456,3,2,4,2,0,1,0,5,1,3,4,4,0,3,92,13,neutral or dissatisfied
21,2318,1,2,0,1,4,1,2,1,2,3,5,0,2,5,32,8,neutral or dissatisfied
60,859,2,5,0,3,4,1,4,0,2,3,0,0,2,4,263,52,neutral or dissatisfied
19,4596,3,4,1,3,2,2,1,3,0,5,3,1,5,1,253,228,neutral or dissatisfied
38,3487,3,5,0,4,0,1,3,0,2,5,1,1,5,3,143,28,neutral or dissatisfied
54,4469,4,1,3,4,4,4,0,1,0,3,3,1,5,0,107,205,satisfied
22,1440,5,5,0,5,2,0,1,2,1,0,2,1,3,1,222,241,satisfied
34,977,1,1,2,1,4,2,2,5,5,2,5,1,3,1,209,143,satisfied
66,4377,5,0,0,1,1,1,4,0,3,1,3,2,0,3,205,110,neutral or dissatisfied
65,181,4,3,1,5,5,3,0,5,2,2,1,5,3,4,200,145,satisfied
28,3713,3,2,5,3,4,2,1,4,1,2,1,2,2,3,164,164,neutral or dissatisfied
63,2346,3,2,4,1,5,2,2,0,3,5,0,0,0,1,100,16,satisfied
58,4224,4,4,3,0,2,5,3,5,5,0,2,1,2,5,154,245,satisfied
48,4680,3,1,1,1,1,2,2,0,1,0,0,0,5,1,37,107,neutral or dissatisfied
45,4123,5,0,1,2,0,2,4,2,5,5,3,2,1,4,178,204,neutral or dissatisfied
61,4694,5,4,4,1,0,0,1,2,3,3,4,0,0,3,108,207,neutral or dissatisfied
49,4374,1,4,4,3,0,5,2,3,2,3,1,5,4,5,162,138,satisfied
38,3770,0,4,2,0,4,0,0,2,1,2,0,3,1,4,10,31,satisfied
24,1902,5,0,1,4,2,5,4,2,2,0,5,4,2,4,223,11,satisfied
27,3727,4,0,3,0,0,2,0,0,0,1,1,2,3,0,271,154,satisfied
78,3103,2,1,2,0,2,3,2,2,1,2,5,2,0,2,45,3,neutral or dissatisfied
45,1538,0,0,2,2,0,1,2,0,3,0,4,3,0,5,170,101,neutral or dissatisfied
65,1266,2,4,3,0,5,5,4,0,1,2,1,4,0,1,279,67,satisfied
53,2135,3,1,4,1,3,5,4,4,4,0,3,1,5,2,267,213,neutral or dissatisfied
37,4828,0,4,4,3,1,2,3,0,4,2,4,4,3,0,10,14,satisfied
30,1180,3,4,1,0,5,2,2,3,0,1,2,3,0,5,67,24,neutral or dissatisfied
36,4645,3,2,2,0,4,1,5,0,1,0,0,4,1,0,292,201,satisfied
67,1996,5,0,3,1,1,0,5,0,1,4,1,3,3,5,200,251,neutral or dissatisfied
28,2291,4,5,3,5,1,5,2,1,5,3,3,5,3,4,168,23,neutral or dissatisfied
52,731,2,2,3,0,3,2,0,3,3,0,0,3,4,0,289,114,satisfied
51,3149,5,2,2,4,2,2,5,1,5,2,1,1,3,2,18,173,neutral or dissatisfied
61,2456,1,5,0,0,1,2,3,4,3,3,3,1,1,5,127,242,satisfied
21,3259,4,4,0,0,3,2,0,0,3,2,4,4,0,1,21,7,neutral or dissatisfied
30,3078,4,5,1,0,2,1,2,3,1,0,2,1,3,1,184,280,neutral or dissatisfied
54,537,2,0,5,4,5,0,0,3,1,2,1,2,3,0,51,221,neutral or dissatisfied
76,2920,4,4,2,4,5,3,1,4,4,0,5,4,0,4,237,258,satisfied
19,4063,2,3,5,4,3,1,4,2,2,0,1,0,5,1,214,297,satisfied
67,2302,4,4,2,4,2,3,0,3,3,3,1,4,3,2,206,199,satisfied
18,1592,0,4,0,0,3,3,0,2,2,0,2,2,2,2,217,50,satisfied
57,2537,2,0,4,1,1,1,2,4,5,1,1,0,5,3,13,263,satisfied
42,2421,1,4,0,3,1,0,5,5,5,4,2,4,1,2,250,4,satisfied
